graphnode-worker-1  | Invalid Sentry Dsn: dummy
graphnode-worker-1  | [12:03:45.756] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [12:03:45.759] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [12:03:45.760] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":1,"result":null}[39m
graphnode-worker-1  | [12:03:45.760] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":5,"result":null}[39m
graphnode-worker-1  | [12:03:45.760] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":5,"result":null}[39m
graphnode-worker-1  | [12:03:45.760] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","currentStage":"[2단계] 키워드 추출 중","progressPercent":66,"etaSeconds":0}[39m
graphnode-worker-1  | [12:03:45.761] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [12:03:45.761] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [12:03:45.761] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":0,"result":null}[39m
graphnode-worker-1  | [12:03:45.761] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":0,"result":null}[39m
graphnode-worker-1  | [12:03:45.761] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":6,"result":null}[39m
graphnode-worker-1  | [12:03:45.761] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":5,"result":null}[39m
graphnode-worker-1  | [12:03:45.761] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":6,"result":null}[39m
graphnode-worker-1  | [12:03:45.761] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":5,"result":null}[39m
graphnode-worker-1  | [12:03:45.761] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","currentStage":"[2단계] 키워드 추출 완료","progressPercent":100,"etaSeconds":0}[39m
graphnode-worker-1  | [12:03:45.761] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","currentStage":"[3단계] 클러스터 생성 및 매핑 시작","progressPercent":0,"etaSeconds":null}[39m
graphnode-worker-1  | prisma:error 
graphnode-worker-1  | Invalid `prisma.$queryRaw()` invocation:
graphnode-worker-1  | 
graphnode-worker-1  | 
graphnode-worker-1  | Raw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`
graphnode-worker-1  | [12:05:19.624] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","taskType":"GRAPH_GENERATION_RESULT"}[39m
graphnode-worker-1  | [12:05:19.625] [32mINFO[39m (1): [36mHandling graph generation result[39m [90m{"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","status":"FAILED"}[39m
graphnode-worker-1  | [12:05:19.628] [33mWARN[39m (1): [36mGraph generation failed[39m [90m{"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345"}[39m
graphnode-worker-1  |     error: "Pipeline process failed with return code 1"
graphnode-worker-1  | [12:05:19.630] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"GraphEmbeddingService","method":"getStats","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:05:19.630] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"GraphManagementService","method":"getStats","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:05:19.630] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:05:19.630] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":0,"result":null}[39m
graphnode-worker-1  | [12:05:19.918] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"GraphManagementService","method":"getStats","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":288,"result":{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt","updatedAt","metadata"]}}[39m
graphnode-worker-1  | [12:05:19.918] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"GraphEmbeddingService","method":"getStats","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":288,"result":{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt","updatedAt","metadata"]}}[39m
graphnode-worker-1  | [12:05:19.918] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"GraphEmbeddingService","method":"saveStats","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":[{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt","updatedAt","metadata"]}]}[39m
graphnode-worker-1  | [12:05:19.918] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"GraphManagementService","method":"saveStats","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":[{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt","updatedAt","metadata"]}]}[39m
graphnode-worker-1  | [12:05:19.918] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:05:19.918] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":0,"result":null}[39m
graphnode-worker-1  | [12:05:19.989] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"GraphManagementService","method":"saveStats","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":71,"result":null}[39m
graphnode-worker-1  | [12:05:19.989] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"GraphEmbeddingService","method":"saveStats","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":71,"result":null}[39m
graphnode-worker-1  | [12:05:19.989] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationFailed","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345","task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","Pipeline process failed with return code 1"]}[39m
graphnode-worker-1  | [12:05:19.989] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_FAILED",{"type":"object","keys":["taskId","error"]}]}[39m
graphnode-worker-1  | [12:05:19.989] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:05:19.989] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [12:05:19.992] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [12:05:19.992] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":0,"result":null}[39m
graphnode-worker-1  | [12:05:19.992] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [12:05:19.992] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationFailed","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [12:05:19.992] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendFcmPushNotification","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345","Graph Generation Failed","Failed to generate knowledge graph. Please try again.",{"type":"object","keys":["type","taskId","error"]}]}[39m
graphnode-worker-1  | [12:05:19.992] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getFcmTokenKey","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:05:19.992] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getFcmTokenKey","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":0,"result":"user:user-12345:fcm_tokens"}[39m
graphnode-worker-1  | [12:05:19.993] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendFcmPushNotification","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":1,"result":null}[39m
graphnode-worker-1  | [12:05:19.994] [32mINFO[39m (1): [36mPostHog initialized[39m
graphnode-worker-1  | [12:05:19.995] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"CreditService","method":"rollbackByTaskId","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G"]}[39m
graphnode-worker-1  | [12:05:20.009] [31mERROR[39m (1): [36mCreditService.rollbackByTaskId 실패 (non-fatal)[39m [90m{"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G"}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "PrismaClientKnownRequestError",
graphnode-worker-1  |       "message": "\nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           PrismaClientKnownRequestError: 
graphnode-worker-1  |           Invalid `prisma.$queryRaw()` invocation:
graphnode-worker-1  |           
graphnode-worker-1  |           
graphnode-worker-1  |           Raw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`
graphnode-worker-1  |               at $n.handleRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:7315)
graphnode-worker-1  |               at $n.handleAndLogRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6623)
graphnode-worker-1  |               at $n.request (/app/node_modules/@prisma/client/runtime/library.js:121:6307)
graphnode-worker-1  |               at async l (/app/node_modules/@prisma/client/runtime/library.js:130:9633)
graphnode-worker-1  |               at async prisma_1.default.$transaction.isolationLevel (/app/dist/infra/repositories/CreditRepositoryPrisma.js:233:13)
graphnode-worker-1  |               at async Proxy._transactionWithCallback (/app/node_modules/@prisma/client/runtime/library.js:130:8000)
graphnode-worker-1  |               at async CreditRepositoryPrisma.rollbackHold (/app/dist/infra/repositories/CreditRepositoryPrisma.js:232:28)
graphnode-worker-1  |               at async Proxy.rollbackByTaskId (/app/dist/core/services/CreditService.js:178:28)
graphnode-worker-1  |               at async GraphGenerationResultHandler.handle (/app/dist/workers/handlers/GraphGenerationResultHandler.js:124:21)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
