graphnode-be-1  | Running Prisma DB Push...
graphnode-be-1  | {"level":30,"time":1779561991198,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"ChatManagementService","method":"listConversations","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":4,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991198,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NoteService","method":"findNotesModifiedSince","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-12345",{"type":"object","keys":[]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991199,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NoteService","method":"findNotesModifiedSince","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":1},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991200,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"UserFileService","method":"listAllActiveFiles","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991201,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"UserFileService","method":"listAllActiveFiles","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":4},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991201,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphGenerationService","method":"holdCredit","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-12345","GRAPH_GENERATION","task_user-12345_01KSB2J31193775XSSZ9TQ8884"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991201,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"CreditService","method":"hold","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-12345","GRAPH_GENERATION","task_user-12345_01KSB2J31193775XSSZ9TQ8884"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991201,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"CreditService","method":"ensureBalance","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991213,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"CreditService","method":"ensureBalance","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":12,"result":{"type":"object","keys":["id","userId","balance","holdAmount","planType","cycleStart","cycleEnd","updatedAt"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991218,"pid":1,"hostname":"d797b26fdc40","userId":"user-12345","feature":"GRAPH_GENERATION","taskId":"task_user-12345_01KSB2J31193775XSSZ9TQ8884","cost":0,"msg":"Credit hold placed"}
graphnode-be-1  | {"level":30,"time":1779561991218,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"CreditService","method":"hold","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":17,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991218,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphGenerationService","method":"holdCredit","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":17,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991218,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphEmbeddingService","method":"saveStats","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":[{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991218,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"saveStats","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":[{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991218,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991218,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991237,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"saveStats","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":19,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991237,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphEmbeddingService","method":"saveStats","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":19,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991237,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphGenerationService","method":"streamUserData","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991237,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphGenerationService","method":"streamUserData","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":0,"result":{"type":"object","keys":[]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991237,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KSB2J31193775XSSZ9TQ8884/input.json",{"type":"object","keys":["_events","_readableState","_maxListeners","_read","_destroy"]},"application/json"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991238,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"ChatManagementService","method":"listConversations","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-12345",50,null],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991238,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"ConversationService","method":"listDocsByOwner","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-12345",50,null],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991239,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"ConversationService","method":"listDocsByOwner","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":1,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991239,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"MessageService","method":"findDocsByConversationIds","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":[{"type":"array","length":1}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991240,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"MessageService","method":"findDocsByConversationIds","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":2},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991240,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"ChatManagementService","method":"listConversations","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":2,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991245,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":8,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991245,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphGenerationService","method":"streamNotes","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991245,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphGenerationService","method":"streamNotes","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":0,"result":{"type":"object","keys":[]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991245,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KSB2J31193775XSSZ9TQ8884/notes.json",{"type":"object","keys":["_events","_readableState","_maxListeners","_read","_destroy"]},"application/json"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991245,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NoteService","method":"findNotesModifiedSince","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-12345",{"type":"object","keys":[]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991246,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NoteService","method":"findNotesModifiedSince","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":1},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991249,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":4,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991249,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-pdf.pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991252,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":3,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991252,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["e2e-macro-sample.pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991252,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-sample.pdf","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991252,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KSB2J31193775XSSZ9TQ8884/files/uf-e2e-pdf_e2e-macro-sample.pdf",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991254,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991254,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-docx.docx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991256,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":2,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991256,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["e2e-macro-sample.docx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991256,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-sample.docx","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991256,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KSB2J31193775XSSZ9TQ8884/files/uf-e2e-docx_e2e-macro-sample.docx",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/vnd.openxmlformats-officedocument.wordprocessingml.document"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991258,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991258,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-pptx.pptx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991260,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":2,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991260,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["e2e-macro-sample.pptx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991260,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-sample.pptx","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991260,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KSB2J31193775XSSZ9TQ8884/files/uf-e2e-pptx_e2e-macro-sample.pptx",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/vnd.openxmlformats-officedocument.presentationml.presentation"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991262,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991262,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-unknown.xyz"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991264,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":2,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991264,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["e2e-macro-unknown.xyz"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991264,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-unknown.xyz","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991264,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KSB2J31193775XSSZ9TQ8884/files/uf-e2e-unknown_e2e-macro-unknown.xyz",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/octet-stream"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991266,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991266,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"UserService","method":"getPreferredLanguage","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991267,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"UserService","method":"getPreferredLanguage","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":1,"result":"en","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991267,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["http://localstack:4566/000000000000/taco-graphnode-request-graph-sqs",{"type":"object","keys":["taskId","taskType","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991270,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":3,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991270,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphGenerationService","method":"trackGraphGenerationRequested","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-12345","task_user-12345_01KSB2J31193775XSSZ9TQ8884","2026-05-23T18:46:31.267Z"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991271,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphGenerationService","method":"trackGraphGenerationRequested","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":1,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991271,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NotificationService","method":"sendGraphGenerationRequested","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-12345","task_user-12345_01KSB2J31193775XSSZ9TQ8884"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991271,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-12345","GRAPH_GENERATION_REQUESTED",{"type":"object","keys":["taskId"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991271,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991271,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":0,"result":"notification:user:user-12345","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991273,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991273,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991273,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991273,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NotificationService","method":"sendGraphGenerationRequested","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991273,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphGenerationService","method":"requestGraphGenerationViaQueue","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":79,"result":"task_user-12345_01KSB2J31193775XSSZ9TQ8884","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991273,"pid":1,"hostname":"d797b26fdc40","req":{"id":"28c32a49-1805-4c37-8779-2fdb713a2faa","method":"POST","url":"/v1/graph-ai/generate","query":{},"params":{},"headers":{"accept":"application/json, text/plain, */*","content-type":"application/json","x-internal-token":"ci-test-key","x-user-id":"user-12345","user-agent":"axios/1.13.2","content-length":"24","accept-encoding":"gzip, compress, deflate, br","host":"localhost:3000","connection":"keep-alive"},"remoteAddress":"192.168.65.1","remotePort":51885},"correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","path":"/v1/graph-ai/generate","status":200,"correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","path":"/generate","status":202,"res":{"statusCode":202,"headers":{"x-powered-by":"Express","vary":"Origin","access-control-allow-credentials":"true","content-type":"application/json; charset=utf-8","content-length":"109","etag":"W/\"6d-wSh4qEapUCX+1mBWS2hp+tktDwA\""}},"responseTime":79,"msg":"request completed"}
