graphnode-be-1  | Running Prisma DB Push...
graphnode-be-1  | {"level":50,"time":1779609600038,"pid":1,"hostname":"699096ef30bd","err":{"type":"PrismaClientKnownRequestError","message":"\nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`","stack":"PrismaClientKnownRequestError: \nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`\n    at $n.handleRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:7315)\n    at $n.handleAndLogRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6623)\n    at $n.request (/app/node_modules/@prisma/client/runtime/library.js:121:6307)\n    at async l (/app/node_modules/@prisma/client/runtime/library.js:130:9633)\n    at async prisma_1.default.$transaction.isolationLevel (/app/dist/infra/repositories/CreditRepositoryPrisma.js:233:13)\n    at async Proxy._transactionWithCallback (/app/node_modules/@prisma/client/runtime/library.js:130:8000)\n    at async CreditRepositoryPrisma.rollbackHold (/app/dist/infra/repositories/CreditRepositoryPrisma.js:232:28)\n    at async Proxy.expireStaleHolds (/app/dist/core/services/CreditService.js:283:13)\n    at async /app/dist/infra/cron/BillingCron.js:47:17\n    at async Timeout._onTimeout (/app/node_modules/node-cron/dist/cjs/scheduler/runner.js:70:44)","name":"PrismaClientKnownRequestError","code":"P2010","clientVersion":"5.22.0","meta":{"type":"Object","message":"Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.","stack":"","code":"N/A"}},"taskId":"task_user-12345_01KS2KZB2QKHG4SARYJYXV0CBT","msg":"Stale hold rollback 실패"}
graphnode-be-1  | prisma:error 
graphnode-be-1  | Invalid `prisma.$queryRaw()` invocation:
graphnode-be-1  | 
graphnode-be-1  | 
graphnode-be-1  | Raw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`
graphnode-be-1  | {"level":50,"time":1779609600040,"pid":1,"hostname":"699096ef30bd","err":{"type":"PrismaClientKnownRequestError","message":"\nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`","stack":"PrismaClientKnownRequestError: \nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`\n    at $n.handleRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:7315)\n    at $n.handleAndLogRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6623)\n    at $n.request (/app/node_modules/@prisma/client/runtime/library.js:121:6307)\n    at async l (/app/node_modules/@prisma/client/runtime/library.js:130:9633)\n    at async prisma_1.default.$transaction.isolationLevel (/app/dist/infra/repositories/CreditRepositoryPrisma.js:233:13)\n    at async Proxy._transactionWithCallback (/app/node_modules/@prisma/client/runtime/library.js:130:8000)\n    at async CreditRepositoryPrisma.rollbackHold (/app/dist/infra/repositories/CreditRepositoryPrisma.js:232:28)\n    at async Proxy.expireStaleHolds (/app/dist/core/services/CreditService.js:283:13)\n    at async /app/dist/infra/cron/BillingCron.js:47:17\n    at async Timeout._onTimeout (/app/node_modules/node-cron/dist/cjs/scheduler/runner.js:70:44)","name":"PrismaClientKnownRequestError","code":"P2010","clientVersion":"5.22.0","meta":{"type":"Object","message":"Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.","stack":"","code":"N/A"}},"taskId":"task_microscope_node_user-12345_01KS2M00RT46QBWTJ8GZ1FD0WN","msg":"Stale hold rollback 실패"}
graphnode-be-1  | prisma:error 
graphnode-be-1  | Invalid `prisma.$queryRaw()` invocation:
graphnode-be-1  | 
graphnode-be-1  | 
graphnode-be-1  | Raw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`
graphnode-be-1  | {"level":50,"time":1779609600044,"pid":1,"hostname":"699096ef30bd","err":{"type":"PrismaClientKnownRequestError","message":"\nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`","stack":"PrismaClientKnownRequestError: \nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`\n    at $n.handleRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:7315)\n    at $n.handleAndLogRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6623)\n    at $n.request (/app/node_modules/@prisma/client/runtime/library.js:121:6307)\n    at async l (/app/node_modules/@prisma/client/runtime/library.js:130:9633)\n    at async prisma_1.default.$transaction.isolationLevel (/app/dist/infra/repositories/CreditRepositoryPrisma.js:233:13)\n    at async Proxy._transactionWithCallback (/app/node_modules/@prisma/client/runtime/library.js:130:8000)\n    at async CreditRepositoryPrisma.rollbackHold (/app/dist/infra/repositories/CreditRepositoryPrisma.js:232:28)\n    at async Proxy.expireStaleHolds (/app/dist/core/services/CreditService.js:283:13)\n    at async /app/dist/infra/cron/BillingCron.js:47:17\n    at async Timeout._onTimeout (/app/node_modules/node-cron/dist/cjs/scheduler/runner.js:70:44)","name":"PrismaClientKnownRequestError","code":"P2010","clientVersion":"5.22.0","meta":{"type":"Object","message":"Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.","stack":"","code":"N/A"}},"taskId":"task_microscope_node_user-12345_01KS2MH4VKXJXNN0GDFD40P075","msg":"Stale hold rollback 실패"}
graphnode-be-1  | prisma:error 
graphnode-be-1  | Invalid `prisma.$queryRaw()` invocation:
graphnode-be-1  | 
graphnode-be-1  | 
graphnode-be-1  | Raw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`
graphnode-be-1  | {"level":50,"time":1779609600046,"pid":1,"hostname":"699096ef30bd","err":{"type":"PrismaClientKnownRequestError","message":"\nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`","stack":"PrismaClientKnownRequestError: \nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`\n    at $n.handleRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:7315)\n    at $n.handleAndLogRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6623)\n    at $n.request (/app/node_modules/@prisma/client/runtime/library.js:121:6307)\n    at async l (/app/node_modules/@prisma/client/runtime/library.js:130:9633)\n    at async prisma_1.default.$transaction.isolationLevel (/app/dist/infra/repositories/CreditRepositoryPrisma.js:233:13)\n    at async Proxy._transactionWithCallback (/app/node_modules/@prisma/client/runtime/library.js:130:8000)\n    at async CreditRepositoryPrisma.rollbackHold (/app/dist/infra/repositories/CreditRepositoryPrisma.js:232:28)\n    at async Proxy.expireStaleHolds (/app/dist/core/services/CreditService.js:283:13)\n    at async /app/dist/infra/cron/BillingCron.js:47:17\n    at async Timeout._onTimeout (/app/node_modules/node-cron/dist/cjs/scheduler/runner.js:70:44)","name":"PrismaClientKnownRequestError","code":"P2010","clientVersion":"5.22.0","meta":{"type":"Object","message":"Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.","stack":"","code":"N/A"}},"taskId":"task_user-12345_01KS2MP3HH2TA3P4R4SHN6CMSD","msg":"Stale hold rollback 실패"}
graphnode-be-1  | prisma:error 
graphnode-be-1  | Invalid `prisma.$queryRaw()` invocation:
graphnode-be-1  | 
graphnode-be-1  | 
graphnode-be-1  | Raw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`
graphnode-be-1  | {"level":50,"time":1779609600048,"pid":1,"hostname":"699096ef30bd","err":{"type":"PrismaClientKnownRequestError","message":"\nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`","stack":"PrismaClientKnownRequestError: \nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`\n    at $n.handleRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:7315)\n    at $n.handleAndLogRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6623)\n    at $n.request (/app/node_modules/@prisma/client/runtime/library.js:121:6307)\n    at async l (/app/node_modules/@prisma/client/runtime/library.js:130:9633)\n    at async prisma_1.default.$transaction.isolationLevel (/app/dist/infra/repositories/CreditRepositoryPrisma.js:233:13)\n    at async Proxy._transactionWithCallback (/app/node_modules/@prisma/client/runtime/library.js:130:8000)\n    at async CreditRepositoryPrisma.rollbackHold (/app/dist/infra/repositories/CreditRepositoryPrisma.js:232:28)\n    at async Proxy.expireStaleHolds (/app/dist/core/services/CreditService.js:283:13)\n    at async /app/dist/infra/cron/BillingCron.js:47:17\n    at async Timeout._onTimeout (/app/node_modules/node-cron/dist/cjs/scheduler/runner.js:70:44)","name":"PrismaClientKnownRequestError","code":"P2010","clientVersion":"5.22.0","meta":{"type":"Object","message":"Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.","stack":"","code":"N/A"}},"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","msg":"Stale hold rollback 실패"}
graphnode-be-1  | prisma:error 
graphnode-be-1  | Invalid `prisma.$queryRaw()` invocation:
graphnode-be-1  | 
graphnode-be-1  | 
graphnode-be-1  | Raw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`
graphnode-be-1  | {"level":50,"time":1779609600051,"pid":1,"hostname":"699096ef30bd","err":{"type":"PrismaClientKnownRequestError","message":"\nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`","stack":"PrismaClientKnownRequestError: \nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`\n    at $n.handleRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:7315)\n    at $n.handleAndLogRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6623)\n    at $n.request (/app/node_modules/@prisma/client/runtime/library.js:121:6307)\n    at async l (/app/node_modules/@prisma/client/runtime/library.js:130:9633)\n    at async prisma_1.default.$transaction.isolationLevel (/app/dist/infra/repositories/CreditRepositoryPrisma.js:233:13)\n    at async Proxy._transactionWithCallback (/app/node_modules/@prisma/client/runtime/library.js:130:8000)\n    at async CreditRepositoryPrisma.rollbackHold (/app/dist/infra/repositories/CreditRepositoryPrisma.js:232:28)\n    at async Proxy.expireStaleHolds (/app/dist/core/services/CreditService.js:283:13)\n    at async /app/dist/infra/cron/BillingCron.js:47:17\n    at async Timeout._onTimeout (/app/node_modules/node-cron/dist/cjs/scheduler/runner.js:70:44)","name":"PrismaClientKnownRequestError","code":"P2010","clientVersion":"5.22.0","meta":{"type":"Object","message":"Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.","stack":"","code":"N/A"}},"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","msg":"Stale hold rollback 실패"}
graphnode-be-1  | prisma:error 
graphnode-be-1  | Invalid `prisma.$queryRaw()` invocation:
graphnode-be-1  | 
graphnode-be-1  | 
graphnode-be-1  | Raw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`
