graphnode-ai-1  | [2026-05-21 12:02:45] [jieba] Building prefix dict from the default dictionary ...
graphnode-ai-1  |   File "/app/server/worker.py", line 958, in _dispatch_and_delete
graphnode-ai-1  |     await _dispatch(task_id, envelope)
graphnode-ai-1  |   File "/app/server/worker.py", line 875, in _dispatch
graphnode-ai-1  |     result = await handle_graph_generation(task_id, envelope.payload)
graphnode-ai-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/server/worker.py", line 395, in handle_graph_generation
graphnode-ai-1  |     await run_subprocess_pipeline(cmd, task_id, MACRO_DIR, env=pipeline_env, user_id=req.userId, include_summary=bool(req.includeSummary))
graphnode-ai-1  |   File "/app/server/worker.py", line 243, in run_subprocess_pipeline
graphnode-ai-1  |     raise RuntimeError(f"Pipeline process failed with return code {returncode}")
graphnode-ai-1  | RuntimeError: Pipeline process failed with return code 1
graphnode-ai-1  | [2026-05-21 13:33:53.632811] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Result sent to SQS Result Queue (GRAPH_GENERATION_RESULT).
graphnode-ai-1  | [2026-05-21 13:34:04.076954] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:35:04.123011] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:36:04.160827] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:37:04.204090] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:38:04.269364] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:39:04.318520] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:40:04.367469] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:41:04.411704] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:42:04.485092] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:43:04.539736] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:44:04.595479] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:45:04.655101] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:46:04.722512] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:47:04.775492] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:48:04.822286] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:49:04.874445] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:50:04.943025] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:51:04.986645] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:52:05.044607] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:53:05.108056] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:54:05.169506] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:54:48.362368] [poll] 1 message(s) received  active=0/1
graphnode-ai-1  | [2026-05-21 13:54:48.362700] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] dispatching taskType=GRAPH_GENERATION_REQUEST
graphnode-ai-1  | [2026-05-21 13:54:48.363999] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] Downloading prefix from s3://taco5-graphnode-graphdata-s3/graph-generation/task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD/
graphnode-ai-1  | [2026-05-21 13:54:48.371873] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD]   -> graph-generation/task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD/files/uf-e2e-docx_e2e-macro-sample.docx
graphnode-ai-1  | [2026-05-21 13:54:48.376645] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD]   -> graph-generation/task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD/files/uf-e2e-pdf_e2e-macro-sample.pdf
graphnode-ai-1  | [2026-05-21 13:54:48.380304] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD]   -> graph-generation/task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD/files/uf-e2e-pptx_e2e-macro-sample.pptx
graphnode-ai-1  | [2026-05-21 13:54:48.384302] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD]   -> graph-generation/task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD/input.json
graphnode-ai-1  | [2026-05-21 13:54:48.387810] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD]   -> graph-generation/task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD/notes.json
graphnode-ai-1  | [2026-05-21 13:54:48.392523] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] Running command: python -u /app/macro/src/run_pipeline.py --input /app/input_data/task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD/bundle --config /app/macro/config.yaml --output-dir /app/output_data/macro/task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD --provider openai --model gpt-5-mini --skip-indexing --verbose --no-llm-edges --min-clusters 3 --max-clusters 8 --language en
graphnode-ai-1  | [2026-05-21 13:54:50.917567] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] ============================================================
graphnode-ai-1  | [2026-05-21 13:54:50.917604] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD]  Starting Conversation Graph Building Pipeline
graphnode-ai-1  | [2026-05-21 13:54:50.917610] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] ============================================================
graphnode-ai-1  | [2026-05-21 13:54:50.917613] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] Input: /app/input_data/task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD/bundle
graphnode-ai-1  | [2026-05-21 13:54:50.917616] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] Config: /app/macro/config.yaml
graphnode-ai-1  | [2026-05-21 13:54:50.917619] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] Output directory: /app/output_data/macro/task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD
graphnode-ai-1  | [2026-05-21 13:54:50.917622] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] ============================================================
graphnode-ai-1  | [2026-05-21 13:54:50.917625] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] 
graphnode-ai-1  | [2026-05-21 13:54:50.917627] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] ============================================================
graphnode-ai-1  | [2026-05-21 13:54:50.917629] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD]  Running Step 1: Keyword & Embedding Extraction
graphnode-ai-1  | [2026-05-21 13:54:50.917631] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] ============================================================
graphnode-ai-1  | [2026-05-21 13:54:50.917633] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] 
graphnode-ai-1  | [2026-05-21 13:54:56.721219] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 13:54:56.721258] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] STEP_START:embedding
graphnode-ai-1  | [2026-05-21 13:54:56.770932] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 13:54:56.770954] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] Embedding:   0%|          | 0/3 [00:00<?, ?it/s]PROGRESS:embedding:33:1:3:0
graphnode-ai-1  | [2026-05-21 13:54:56.802366] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 13:54:56.802420] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] PROGRESS:embedding:66:2:3:0
graphnode-ai-1  | [2026-05-21 13:54:56.831348] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 13:54:56.831366] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] PROGRESS:embedding:100:3:3:0
graphnode-ai-1  | [2026-05-21 13:54:56.831401] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] Embedding: 100%|██████████| 3/3 [00:00<00:00, 26.28it/s]Embedding: 100%|██████████| 3/3 [00:00<00:00, 26.25it/s]
graphnode-ai-1  | [2026-05-21 13:54:56.831425] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD]   ⏱️  Embedding generation: 0.1s
graphnode-ai-1  | [2026-05-21 13:54:56.831431] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD]       └─ Generated 3 embeddings (384-dimensional vectors)
graphnode-ai-1  | [2026-05-21 13:54:56.831434] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD]       └─ Encoded 3 chunk segments before mean pooling (avg 1.00 per conversation)
graphnode-ai-1  | [2026-05-21 13:54:56.831437] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] STEP_DONE:embedding
graphnode-ai-1  | [2026-05-21 13:54:56.832589] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 13:54:56.832605] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] STEP_START:keywords
graphnode-ai-1  | [2026-05-21 13:54:56.957709] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 13:54:56.957722] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] Keywords:   0%|          | 0/3 [00:00<?, ?it/s]PROGRESS:keywords:33:1:3:0
graphnode-ai-1  | [2026-05-21 13:54:56.958910] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 13:54:56.958927] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] Keywords:  33%|███▎      | 1/3 [00:00<00:00,  7.95it/s]PROGRESS:keywords:66:2:3:0
graphnode-ai-1  | [2026-05-21 13:54:56.960147] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 13:54:56.960158] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] PROGRESS:keywords:100:3:3:0
graphnode-ai-1  | [2026-05-21 13:54:56.960164] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] Keywords: 100%|██████████| 3/3 [00:00<00:00, 23.40it/s]
graphnode-ai-1  | [2026-05-21 13:54:56.960167] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD]   ⏱️  Keyword extraction: 0.1s
graphnode-ai-1  | [2026-05-21 13:54:56.960169] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] STEP_DONE:keywords
graphnode-ai-1  | [2026-05-21 13:54:56.960172] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] 
graphnode-ai-1  | [2026-05-21 13:54:56.960174] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] ⏱️  Feature extraction completed in 6.0s
graphnode-ai-1  | [2026-05-21 13:54:56.960177] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD]     └─ Embedding: 0.1s, Keyword: 0.1s
graphnode-ai-1  | [2026-05-21 13:54:56.960179] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD]     └─ Embeddings count: 3 (384 dims)
graphnode-ai-1  | [2026-05-21 13:54:56.960181] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD]     └─ Chunk segments encoded before pooling: 3 (avg 1.00 per conversation)
graphnode-ai-1  | [2026-05-21 13:54:56.960184] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] Feature data extracted for 3 conversations. Output saved to /app/output_data/macro/task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD/features.json.
graphnode-ai-1  | [2026-05-21 13:54:56.960202] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD]  Step 1 completed in 6.0s
graphnode-ai-1  | [2026-05-21 13:54:56.960210] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD]   └─ Embedding: 0.1s, Keyword: 0.1s
graphnode-ai-1  | [2026-05-21 13:54:56.960213] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] 
graphnode-ai-1  | [2026-05-21 13:54:56.960217] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] 
graphnode-ai-1  | [2026-05-21 13:54:56.960219] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] ============================================================
graphnode-ai-1  | [2026-05-21 13:54:56.960221] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD]  Running Step 2: LLM-based Clustering
graphnode-ai-1  | [2026-05-21 13:54:56.960224] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] ============================================================
graphnode-ai-1  | [2026-05-21 13:54:56.960227] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] 
graphnode-ai-1  | [2026-05-21 13:54:56.961264] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 13:54:56.961279] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] STEP_START:clustering
graphnode-ai-1  | [2026-05-21 13:54:56.961285] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] 🚀 Starting LLM-based conversation clustering
graphnode-ai-1  | [2026-05-21 13:54:56.961289] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD]   Provider: openai
graphnode-ai-1  | [2026-05-21 13:54:56.961291] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD]   Target cluster range: 3-8
graphnode-ai-1  | [2026-05-21 13:54:56.961294] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] 📂 Loaded 3 conversations from /app/output_data/macro/task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD/features.json
graphnode-ai-1  | [2026-05-21 13:54:57.054225] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD]   Model: gpt-5-mini
graphnode-ai-1  | [2026-05-21 13:54:57.180146] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] 
graphnode-ai-1  | [2026-05-21 13:54:57.180172] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] 📊 Phase 1: Letting LLM choose between 3-8 topic clusters...
graphnode-ai-1  | [2026-05-21 13:54:57.180179] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD]   Sending 3 conversations to LLM...
graphnode-ai-1  | [2026-05-21 13:54:58.368881] [idle] polling... active=1/1
graphnode-ai-1  | [2026-05-21 13:54:58.539278] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] ❌ Error calling OpenAI LLM: Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-place**lder. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}
graphnode-ai-1  | [2026-05-21 13:54:58.539344] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR] Traceback (most recent call last):
graphnode-ai-1  | [2026-05-21 13:54:58.539351] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]   File "/app/macro/src/run_pipeline.py", line 674, in <module>
graphnode-ai-1  | [2026-05-21 13:54:58.539470] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]     main()
graphnode-ai-1  | [2026-05-21 13:54:58.539485] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]   File "/app/macro/src/run_pipeline.py", line 402, in main
graphnode-ai-1  | [2026-05-21 13:54:58.539574] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]     _cluster_mod.main(cluster_argv)
graphnode-ai-1  | [2026-05-21 13:54:58.539589] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]   File "/app/macro/src/cluster_with_llm.py", line 917, in main
graphnode-ai-1  | [2026-05-21 13:54:58.539800] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]     clusters = client.generate_clusters(
graphnode-ai-1  | [2026-05-21 13:54:58.539820] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 13:54:58.539824] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]   File "/app/macro/src/cluster_with_llm.py", line 447, in generate_clusters
graphnode-ai-1  | [2026-05-21 13:54:58.539915] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]     response = self._call_llm_with_token_tracking(
graphnode-ai-1  | [2026-05-21 13:54:58.539928] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 13:54:58.539931] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]   File "/app/macro/src/cluster_with_llm.py", line 97, in _call_llm_with_token_tracking
graphnode-ai-1  | [2026-05-21 13:54:58.539944] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]     response = self.llm_client.call_llm(
graphnode-ai-1  | [2026-05-21 13:54:58.539959] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 13:54:58.539962] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]   File "/app/macro/src/util/llm_clients.py", line 214, in call_llm
graphnode-ai-1  | [2026-05-21 13:54:58.540056] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]     response_text = self._call_responses_api(
graphnode-ai-1  | [2026-05-21 13:54:58.540109] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]                     ^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 13:54:58.540122] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]   File "/app/macro/src/util/llm_clients.py", line 301, in _call_responses_api
graphnode-ai-1  | [2026-05-21 13:54:58.540261] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]     response = self.client.responses.create(**request_kwargs)
graphnode-ai-1  | [2026-05-21 13:54:58.540278] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 13:54:58.540284] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]   File "/usr/local/lib/python3.11/site-packages/openai/resources/responses/responses.py", line 866, in create
graphnode-ai-1  | [2026-05-21 13:54:58.540442] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]     return self._post(
graphnode-ai-1  | [2026-05-21 13:54:58.540451] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]            ^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 13:54:58.540458] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]   File "/usr/local/lib/python3.11/site-packages/openai/_base_client.py", line 1259, in post
graphnode-ai-1  | [2026-05-21 13:54:58.540595] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]     return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
graphnode-ai-1  | [2026-05-21 13:54:58.540625] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 13:54:58.540637] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]   File "/usr/local/lib/python3.11/site-packages/openai/_base_client.py", line 1047, in request
graphnode-ai-1  | [2026-05-21 13:54:58.540770] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR]     raise self._make_status_error_from_response(err.response) from None
graphnode-ai-1  | [2026-05-21 13:54:58.540789] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD:ERR] openai.AuthenticationError: Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-place**lder. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}
graphnode-ai-1  | [2026-05-21 13:54:59.252547] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] Error processing message: Pipeline process failed with return code 1
graphnode-ai-1  | Traceback (most recent call last):
graphnode-ai-1  |   File "/app/server/worker.py", line 958, in _dispatch_and_delete
graphnode-ai-1  |     await _dispatch(task_id, envelope)
graphnode-ai-1  |   File "/app/server/worker.py", line 875, in _dispatch
graphnode-ai-1  |     result = await handle_graph_generation(task_id, envelope.payload)
graphnode-ai-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/server/worker.py", line 395, in handle_graph_generation
graphnode-ai-1  |     await run_subprocess_pipeline(cmd, task_id, MACRO_DIR, env=pipeline_env, user_id=req.userId, include_summary=bool(req.includeSummary))
graphnode-ai-1  |   File "/app/server/worker.py", line 243, in run_subprocess_pipeline
graphnode-ai-1  |     raise RuntimeError(f"Pipeline process failed with return code {returncode}")
graphnode-ai-1  | RuntimeError: Pipeline process failed with return code 1
graphnode-ai-1  | [2026-05-21 13:54:59.255348] [task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD] Result sent to SQS Result Queue (GRAPH_GENERATION_RESULT).
graphnode-ai-1  | [2026-05-21 13:55:59.422408] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:56:59.474679] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:57:59.532376] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:58:59.601087] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:59:18.143045] [poll] 1 message(s) received  active=0/1
graphnode-ai-1  | [2026-05-21 13:59:18.143088] [task_user-12345_01KS5DAQTNNXVS4PDPG24F3S7R] dispatching taskType=GRAPH_GENERATION_REQUEST
graphnode-ai-1  | [2026-05-21 13:59:18.143883] [task_user-12345_01KS5DAQTNNXVS4PDPG24F3S7R] Downloading prefix from s3://taco5-graphnode-graphdata-s3/graph-generation/task_user-12345_01KS5DAQTNNXVS4PDPG24F3S7R/
graphnode-ai-1  | [2026-05-21 13:59:18.147457] [task_user-12345_01KS5DAQTNNXVS4PDPG24F3S7R]   -> graph-generation/task_user-12345_01KS5DAQTNNXVS4PDPG24F3S7R/files/uf-e2e-docx_e2e-macro-sample.docx
graphnode-ai-1  | [2026-05-21 13:59:18.152987] [task_user-12345_01KS5DAQTNNXVS4PDPG24F3S7R]   -> graph-generation/task_user-12345_01KS5DAQTNNXVS4PDPG24F3S7R/files/uf-e2e-pdf_e2e-macro-sample.pdf
graphnode-ai-1  | [2026-05-21 13:59:18.157169] [task_user-12345_01KS5DAQTNNXVS4PDPG24F3S7R]   -> graph-generation/task_user-12345_01KS5DAQTNNXVS4PDPG24F3S7R/files/uf-e2e-pptx_e2e-macro-sample.pptx
graphnode-ai-1  | [2026-05-21 13:59:18.162032] [task_user-12345_01KS5DAQTNNXVS4PDPG24F3S7R]   -> graph-generation/task_user-12345_01KS5DAQTNNXVS4PDPG24F3S7R/input.json
graphnode-ai-1  | [2026-05-21 13:59:18.167155] [task_user-12345_01KS5DAQTNNXVS4PDPG24F3S7R]   -> graph-generation/task_user-12345_01KS5DAQTNNXVS4PDPG24F3S7R/notes.json
graphnode-ai-1  | [2026-05-21 13:59:18.172329] [task_user-12345_01KS5DAQTNNXVS4PDPG24F3S7R] Running command: python -u /app/macro/src/run_pipeline.py --input /app/input_data/task_user-12345_01KS5DAQTNNXVS4PDPG24F3S7R/bundle --config /app/macro/config.yaml --output-dir /app/output_data/macro/task_user-12345_01KS5DAQTNNXVS4PDPG24F3S7R --provider openai --model gpt-5-mini --skip-indexing --verbose --no-llm-edges --min-clusters 3 --max-clusters 8 --language en
